drug_name,reaction_id,str,norm_id,meddra_pt,meddra_pt_id,meddra_llt,meddra_llt_id,flag
XEOMIN,AR1,hypersensitivity,AR1.N1,Hypersensitivity,10020751,,,
XEOMIN,AR2,dysphagia,AR2.N1,Dysphagia,10013950,,,
XEOMIN,AR3,breathing difficulties,AR3.N1,Dyspnoea,10013968,Difficulty breathing,10012791,
XEOMIN,AR4,spread of effects from toxin,AR4.N1,,,,,unmapped
XEOMIN,AR5,neck pain,AR5.N1,Neck pain,10028836,,,
XEOMIN,AR6,muscle weakness,AR6.N1,Muscular weakness,10028372,Muscle weakness,10028350,
XEOMIN,AR7,injection site pain,AR7.N1,Injection site pain,10022086,,,
XEOMIN,AR8,musculoskeletal pain,AR8.N1,Musculoskeletal pain,10028391,,,
XEOMIN,AR9,eyelid ptosis,AR9.N1,Eyelid ptosis,10015995,,,
XEOMIN,AR10,dry eye,AR10.N1,Dry eye,10013774,,,
XEOMIN,AR11,dry mouth,AR11.N1,Dry mouth,10013781,,,
XEOMIN,AR12,diarrhea,AR12.N1,Diarrhoea,10012735,Diarrhea,10012727,
XEOMIN,AR13,headache,AR13.N1,Headache,10019211,,,
XEOMIN,AR14,visual impairment,AR14.N1,Visual impairment,10047571,,,
XEOMIN,AR15,dyspnea,AR15.N1,Dyspnoea,10013968,Dyspnea,10013963,
XEOMIN,AR16,nasopharyngitis,AR16.N1,Nasopharyngitis,10028810,,,
XEOMIN,AR17,respiratory tract infection,AR17.N1,Respiratory tract infection,10062352,,,
XEOMIN,AR18,muscular weakness,AR18.N1,Muscular weakness,10028372,,,
XEOMIN,AR19,blepharospasm,AR19.N1,Blepharospasm,10005159,,,
XEOMIN,AR20,diarrhoea,AR20.N1,Diarrhoea,10012735,,,
XEOMIN,AR21,dyspnoea,AR21.N1,Dyspnoea,10013968,,,
XEOMIN,AR22,facial paresis,AR22.N1,Facial paresis,10051267,,,
XEOMIN,AR23,injection site hematoma,AR23.N1,Injection site haematoma,10022066,Injection site hematoma,10055371,
XEOMIN,AR24,eyelid edema,AR24.N1,Eyelid oedema,10015993,Eyelid edema,10015985,
XEOMIN,AR25,brow ptosis,AR25.N1,Brow ptosis,10059001,,,
XEOMIN,AR26,facial pain,AR26.N1,Facial pain,10016059,,,
XEOMIN,AR27,injection site swelling,AR27.N1,Injection site swelling,10053425,,,
XEOMIN,AR28,sensation of pressure,AR28.N1,Discomfort,10013082,Sensation of pressure,10040003,
XEOMIN,AR29,eye disorder,AR29.N1,Eye disorder,10015916,,,
XEOMIN,AR30,muscle disorder,AR30.N1,Muscle disorder,10028300,,,
XEOMIN,AR31,elevation of eyebrow,AR31.N1,,,,,unmapped
XEOMIN,AR32,eye swelling,AR32.N1,Eye swelling,10015967,,,
XEOMIN,AR33,nausea,AR33.N1,Nausea,10028813,,,
XEOMIN,AR34,flu-like symptoms,AR34.N1,Influenza like illness,10022004,Flu-like symptoms,10016797,
XEOMIN,AR35,injection site reaction,AR35.N1,Injection site reaction,10022095,,,
XEOMIN,AR36,allergic dermatitis,AR36.N1,Dermatitis allergic,10012434,Allergic dermatitis,10001711,
XEOMIN,AR37,localized allergic reactions,AR37.N1,Hypersensitivity,10020751,Allergic reaction,10001718,
XEOMIN,AR38,localized swelling,AR38.N1,Localised oedema,10048961,Localized edema,10062466,
XEOMIN,AR39,localized edema,AR39.N1,Localised oedema,10048961,Localized edema,10062466,
